    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running tests/api_widget_behavior.rs (target/debug/deps/api_widget_behavior-7f2863957cf22e70)

running 4 tests
test button_activation_uses_app_keyboard_and_mouse ... ok
test checkbox_builder_toggles_through_app_at_two_sizes ... FAILED
test select_builder_selects_through_app_at_two_sizes ... FAILED
test text_input_builder_edits_through_app_at_two_sizes ... FAILED

failures:

---- checkbox_builder_toggles_through_app_at_two_sizes stdout ----

thread 'checkbox_builder_toggles_through_app_at_two_sizes' (3029443) panicked at tests/api_widget_behavior.rs:69:9:
Checkbox (unchecked): ag
                        
                        
                        
                        
                        
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- select_builder_selects_through_app_at_two_sizes stdout ----

thread 'select_builder_selects_through_app_at_two_sizes' (3029445) panicked at tests/api_widget_behavior.rs:94:9:
assertion failed: frames.last().unwrap().text.contains("Beta")

---- text_input_builder_edits_through_app_at_two_sizes stdout ----

thread 'text_input_builder_edits_through_app_at_two_sizes' (3029447) panicked at tests/api_widget_behavior.rs:53:9:
typing must edit the painted input: ["Input: seed             \n                        \n                        \n                        \n                        \n                        "]


failures:
    checkbox_builder_toggles_through_app_at_two_sizes
    select_builder_selects_through_app_at_two_sizes
    text_input_builder_edits_through_app_at_two_sizes

test result: FAILED. 1 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

error: test failed, to rerun pass `--test api_widget_behavior`
Missing App acceptance coverage: | Core ElementBuilder; button/input, primary/secondary/danger buttons; macros | Children, text, classes, focus, activation once, disabled state; core input edits | PENDING |
Missing App acceptance coverage: | ProgressBar; display::ProgressBarBuilder; builder::progress_bar and macro | Value/range, horizontal/vertical, formatting, indeterminate animation and updates | PENDING |
Missing App acceptance coverage: | Popover; builder::popover | Trigger, placement, clipping, open/close, content, callback and focus behavior | PENDING |
Missing App acceptance coverage: | Modal; builder::modal | Content, size/position, backdrop, dismissal, disabled close behavior and callbacks; shared engine lifecycle also API-012 | PENDING |
Missing App acceptance coverage: | ScrollView; layout::ScrollViewBuilder; specialized::ScrollViewBuilder | Content, horizontal/vertical offsets, wheel/keyboard, scrollbars, clipping and resized viewport | PENDING |
Missing App acceptance coverage: | Stack; layout::StackBuilder; specialized::StackBuilder | Children, direction, alignment, justification, spacing, padding and classes | PENDING |
Missing App acceptance coverage: | Tabs; layout::TabsBuilder; builder::tabs and macro | Active panel, keyboard activation modes, positions/orientation, disabled tabs, close callbacks and empty tabs | PENDING |
Missing App acceptance coverage: | Accordion; layout::AccordionBuilder; builder::accordion and convenience variants | Single/multiple expansion, keyboard/mouse headers, content, disabled sections, callbacks and empty sections | PENDING |
Missing App acceptance coverage: | Breadcrumb; layout::BreadcrumbBuilder; builder::breadcrumb and convenience variants | Navigation callbacks, current/nonclickable items, overflow strategies, separators, icons and empty path | PENDING |
Missing App acceptance coverage: | MenuBar; menu::MenuBarBuilder; builder::menubar | Dropdowns, nested actions, shortcuts, checkbox/radio entries, separators, enabled/visible flags, selection/dropdown callbacks | PENDING |
Missing App acceptance coverage: | ContextMenu; builder::context_menu | Actual items, trigger position, viewport constraints, nested navigation, actions, close and disabled/empty entries | PENDING |
Missing App acceptance coverage: | PopupMenu; builder::popup_menu | Placement, open/close, navigation, item actions, callback and disabled/empty entries | PENDING |
Missing App acceptance coverage: | DialogMenu; builder::dialog_menu | Each menu type, selection, confirmation/cancellation, callbacks and empty/disabled entries | PENDING |
Missing App acceptance coverage: | DialogBuilder; specialized::DialogBuilder; dialog_builders; builder::dialog | Functional content and control construction; completion, stacking, async and focus lifecycle additionally API-012 | PENDING |
Missing App acceptance coverage: | ConfirmationDialog and builders | Buttons and configured actions; result delivery additionally API-012 | PENDING |
Missing App acceptance coverage: | InputDialog and builders | Editing, password, validation, submit/cancel callbacks; result delivery additionally API-012 | PENDING |
Missing App acceptance coverage: | AutocompleteDialog and builders | Suggestions, filtering, navigation, selection/change callbacks; results additionally API-012 | PENDING |
Missing App acceptance coverage: | ProgressDialog and builders | Updates, cancellation, labels and progress; lifecycle additionally API-012 | PENDING |
Missing App acceptance coverage: | WizardDialog and builders | Steps, navigation, validators, completion callbacks; lifecycle additionally API-012 | PENDING |
Missing App acceptance coverage: | Toast and builders/macros | Actual message/type/position, timeout and dismissal; lifecycle additionally API-012 | PENDING |
Missing App acceptance coverage: | Image; specialized::ImageBuilder; builder::image | Functional source/placement construction; decoding, protocols and URL decision additionally API-014 | PENDING |
Missing App acceptance coverage: | TerminalWidget and TerminalProps | Content, input, resize, session ownership and cleanup; retained terminal entry path additionally API-016 | PENDING |
Missing App acceptance coverage: | Core/layout convenience builders; MixedElementBuilder/from_vdom; macros | Real child content, layout, style and event preservation across every public construction route | PENDING |
