   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
test breadcrumb_acceptance::breadcrumb_current_and_nonclickable_segments_ignore_mouse_activation ... ok
test breadcrumb_acceptance::breadcrumb_empty_keyboard_disabled_and_release_inputs_do_not_activate ... ok
test breadcrumb_acceptance::breadcrumb_icons_home_override_compact_spacing_and_segment_classes_reach_frames ... ok
test breadcrumb_acceptance::breadcrumb_keyboard_callbacks_skip_nonclickable_and_current_segments ... ok
test breadcrumb_acceptance::breadcrumb_overflow_counts_separators_and_excludes_hidden_keyboard_targets ... ok
test breadcrumb_acceptance::breadcrumb_props_reorder_keeps_user_focus_and_remeasures_labels ... ok
test breadcrumb_acceptance::breadcrumb_replacing_focused_accordion_receives_keyboard_focus ... ok
test breadcrumb_acceptance::breadcrumb_resize_recomputes_overflow_and_retains_the_focused_segment ... ok
test breadcrumb_acceptance::breadcrumb_scroll_reveals_keyboard_focus_and_returns_home ... ok
test breadcrumb_acceptance::breadcrumb_tooltips_follow_hover_and_can_be_disabled ... ok
test breadcrumb_acceptance::breadcrumb_wheel_scroll_clamps_and_updates_mouse_targets ... ok
test breadcrumb_acceptance::breadcrumb_wrap_has_measured_targets_on_later_rows ... ok
test breadcrumb_acceptance::named_breadcrumb_builder_paints_real_segments ... ok
test button_activation_uses_app_keyboard_and_mouse ... ok
test chart_acceptance::chart_animation_paints_intermediate_frames_and_reduced_motion_is_immediate ... ok
test chart_acceptance::chart_bars_keep_signed_values_and_do_not_paint_values_outside_the_scale ... ok
test chart_acceptance::chart_builder_and_macro_draw_data_instead_of_descriptions ... ok
test chart_acceptance::chart_convenience_builders_and_disabled_controls_keep_their_behavior ... ok
test chart_acceptance::chart_legend_placement_and_width_follow_the_configuration ... ok
test chart_acceptance::chart_line_segments_intersect_axes_without_inventing_edge_points ... ok
test chart_acceptance::chart_own_padding_positions_plot_and_tooltips_in_the_content_box ... ok
test chart_acceptance::chart_tooltips_follow_painted_points_and_keyboard_and_can_be_disabled ... ok
test chart_acceptance::charts_clip_scatter_values_outside_explicit_axes_and_color_pie_sectors ... ok
test chart_acceptance::charts_display_axis_titles_grid_custom_ticks_and_all_legend_positions ... ok
test chart_acceptance::charts_honor_line_and_fill_styles_and_visible_series ... ok
test chart_acceptance::charts_reject_invalid_values_ranges_and_handle_empty_data ... ok
test chart_acceptance::charts_render_distinct_geometry_at_two_measured_sizes ... ok
test chart_acceptance::charts_update_props_and_resize_inside_a_padded_parent ... ok
test chart_acceptance::charts_use_exact_values_colors_and_point_overrides ... ok
test checkbox_builder_toggles_through_app_at_two_sizes ... ok
test checkbox_callback_and_state_survive_resize_without_duplication ... ok
test checkbox_hover_covers_the_label_and_clears_outside ... ok
test clipping_preserves_original_component_size_and_local_mouse_position ... ok
test confirmation_acceptance::confirmation_custom_cancel_button_returns_cancellation_after_resized_click ... ok
test confirmation_acceptance::confirmation_disabling_escape_preserves_button_keyboard_navigation ... ok
test confirmation_acceptance::confirmation_shortcuts_ignore_release_and_command_modifiers ... ok
test confirmation_acceptance::confirmation_updates_content_buttons_and_callbacks_before_resized_activation ... ok
test core_builder_acceptance::convenience_containers_show_their_children_with_default_styles ... ok
test core_builder_acceptance::core_input_macro_routes_edit_real_controls ... ok
test core_builder_acceptance::core_input_placeholder_is_visible_and_typing_replaces_it ... ok
test core_builder_acceptance::core_input_routes_resized_clicks_and_honors_disabled ... ok
test core_builder_acceptance::core_input_text_is_an_editable_seed ... ok
test core_builder_acceptance::headings_labels_and_text_helpers_paint_inherited_typography ... ok
test core_builder_acceptance::mixed_vdom_children_preserve_click_handlers_through_app ... ok
test core_builder_acceptance::primary_button_default_style_preserves_visible_text_and_activation ... ok
test core_builder_acceptance::responsive_grid_changes_columns_after_resizing_across_its_breakpoint ... ok
test core_builder_acceptance::responsive_prefixes_use_each_apps_width_and_compose_with_focus ... ok
test core_builder_acceptance::row_column_and_grid_helpers_place_real_children ... ok
test core_builder_acceptance::styled_input_helpers_are_visible_and_editable_at_terminal_sizes ... ok
test data_table_acceptance::data_table_applies_each_filter_type_to_actual_rows ... ok
test data_table_acceptance::data_table_builder_preserves_filters_and_hidden_columns ... ok
test data_table_acceptance::data_table_export_buttons_and_column_panel_are_live ... ok
test data_table_acceptance::data_table_filter_active_toggle_supports_mouse_and_keyboard ... ok
test data_table_acceptance::data_table_filter_panel_edits_emit_changes_and_survive_closing ... ok
test data_table_acceptance::data_table_invalid_filter_edits_report_errors_without_replacing_valid_filter ... ok
test data_table_acceptance::data_table_multi_selection_keeps_cursor_and_selections_across_pages ... ok
test data_table_acceptance::data_table_pages_sort_before_slicing_and_report_source_indices ... ok
test data_table_acceptance::data_table_query_and_page_changes_reset_the_visible_row_window ... ok
test data_table_acceptance::data_table_replaces_filters_from_new_props_and_keeps_disabled_controls_inert ... ok
test data_table_acceptance::data_table_reports_zero_sizes_and_the_macro_renders_real_data ... ok
test data_table_acceptance::data_table_search_edits_filter_rows_and_calls_back_once_per_change ... ok
test data_table_acceptance::data_table_shift_sort_adds_secondary_column_before_paging ... ok
test data_table_acceptance::data_table_virtual_scroll_uses_measured_rows_and_preserves_header ... ok
test dialog_acceptance::confirmation_dialog_builder_paints_buttons_and_closes_after_activation ... ok
test dialog_acceptance::confirmation_dialog_buttons_skip_disabled_preserve_veto_and_deliver_close_result ... ok
test dialog_acceptance::dialog_builder_modal_flag_controls_background_input_and_closable_false_keeps_it_open ... ok
test dialog_acceptance::dialog_builder_retains_editable_children_and_closes_through_app ... ok
test dialog_acceptance::input_dialog_app_length_limit_accepts_combining_marks_and_rejects_oversized_paste ... ok
test dialog_acceptance::input_dialog_blur_validation_runs_before_cancel_closes_it ... ok
test dialog_acceptance::input_dialog_change_validation_shows_warnings_without_blocking_submit ... ok
test dialog_acceptance::input_dialog_direct_events_delete_whole_graphemes_and_accept_paste ... ok
test dialog_acceptance::input_dialog_direct_length_limit_counts_the_resulting_graphemes ... ok
test dialog_acceptance::input_dialog_direct_readonly_disabled_and_key_release_do_not_edit ... ok
test dialog_acceptance::input_dialog_mask_native_submission_checks_literals_unicode_and_configuration ... ok
test dialog_acceptance::input_dialog_mask_rejects_invalid_format_then_submits_corrected_unicode ... ok
test dialog_acceptance::input_dialog_multiline_enter_edits_and_ok_submits_both_lines ... ok
test dialog_acceptance::input_dialog_password_masks_frames_and_returns_the_original_value ... ok
test dialog_acceptance::input_dialog_pointer_edits_and_submits_at_the_resized_painted_coordinates ... ok
test dialog_acceptance::input_dialog_prop_updates_preserve_edits_replace_callbacks_and_apply_new_seed ... ok
test dialog_acceptance::input_dialog_readonly_keeps_value_while_allowing_submission_through_app ... ok
test dialog_acceptance::input_dialog_validates_edits_graphemes_and_delivers_submission_through_app ... ok
test dialog_acceptance::input_dialog_validator_types_and_rules_reject_invalid_values ... ok
test dialog_acceptance::input_dialogs_keep_cancel_keyboard_access_when_escape_dismissal_is_disabled ... ok
test dialog_acceptance::progress_dialog_public_and_builder_routes_show_progress_and_cancel_once ... ok
test dialog_acceptance::progress_dialog_updates_value_cancellation_policy_and_callback_through_app ... ok
test dialog_acceptance::toast_positions_use_measured_message_size_without_stealing_background_input ... ok
test dialog_acceptance::toast_public_and_builder_routes_paint_then_expire_without_input ... ok
test dialog_http_acceptance::autocomplete_http_debounces_edits_into_one_current_query ... ok
test dialog_http_acceptance::autocomplete_http_rejects_malformed_suggestions_and_can_cancel ... ok
test dialog_http_acceptance::autocomplete_http_replacement_discards_the_previous_query ... ok
test dialog_http_acceptance::autocomplete_http_sends_query_headers_and_renders_suggestion_objects ... ok
test dialog_http_acceptance::autocomplete_removal_cancels_a_live_http_request ... ok
test dialog_http_acceptance::input_dialog_edit_cancels_pending_remote_submission ... ok
test dialog_http_acceptance::input_dialog_inline_validators_do_not_cancel_a_matching_http_request_on_redraw ... ok
test dialog_http_acceptance::input_dialog_remote_change_validation_keeps_warnings_and_reuses_the_matching_result ... ok
test dialog_http_acceptance::input_dialog_remote_completion_preserves_the_submit_veto_and_revalidates_on_retry ... ok
test dialog_http_acceptance::input_dialog_remote_completion_rechecks_current_local_validation ... ok
test dialog_http_acceptance::input_dialog_remote_http_and_json_failures_remain_open ... ok
test dialog_http_acceptance::input_dialog_remote_rejection_can_be_corrected_and_resubmitted ... ok
test dialog_http_acceptance::input_dialog_remote_validation_posts_json_and_completes_pending_submission ... ok
test dialog_http_acceptance::input_dialog_removal_cancels_a_live_request_without_waiting_for_the_server ... ok
test dialog_input_lifecycle_acceptance::input_dialog_debounce_coalesces_edits_and_reschedules_when_delay_changes ... ok
test dialog_input_lifecycle_acceptance::input_dialog_disabling_change_validation_or_removing_cancels_the_pending_debounce ... ok
test dialog_notification_acceptance::indeterminate_progress_dialog_animates_without_a_false_percentage ... ok
test dialog_notification_acceptance::progress_dialog_cancels_once_from_its_resized_button ... ok
test dialog_notification_acceptance::toast_pointer_close_tracks_resize_and_emits_one_callback ... ok
test dialog_notification_acceptance::toast_updates_message_duration_and_callback_without_reconstructing_its_owner ... ok
test dialog_position_acceptance::confirmation_positions_follow_viewport_resize_and_explicit_bounds ... ok
test dialog_position_acceptance::relative_dialog_reports_ambiguous_and_removed_anchors ... ok
test dialog_position_acceptance::relative_dialog_tracks_changed_parent_layout_and_viewport_resize ... ok
test dialog_position_acceptance::relative_dialog_uses_all_nine_measured_anchor_points_and_offset ... ok
test file_explorer_acceptance::explorer_all_sort_criteria_and_orders_use_real_metadata ... ok
test file_explorer_acceptance::explorer_breadcrumbs_respect_root_and_notify_new_location ... ok
test file_explorer_acceptance::explorer_changed_props_replace_location_but_keep_user_view_and_remeasure_input ... ok
test file_explorer_acceptance::explorer_convenience_builders_produce_browsable_controls ... ok
test file_explorer_acceptance::explorer_copy_rename_move_and_confirmed_delete_change_real_files ... ok
test file_explorer_acceptance::explorer_disabled_empty_and_no_selection_modes_are_inert_where_requested ... ok
test file_explorer_acceptance::explorer_grid_limits_keep_the_last_item_reachable_after_column_changes ... ok
test file_explorer_acceptance::explorer_loads_real_directory_and_navigates_with_app_input ... ok
test file_explorer_acceptance::explorer_multiple_selection_uses_paths_and_emits_callbacks_once ... ok
test file_explorer_acceptance::explorer_native_callbacks_are_lossless_and_rename_uses_the_native_path ... ok
test file_explorer_acceptance::explorer_preview_wakes_an_idle_app ... ok
test file_explorer_acceptance::explorer_reports_invalid_paths_limits_and_overwrite_errors ... ok
test file_explorer_acceptance::explorer_signed_wheels_and_release_events_preserve_selection_until_activation ... ok
test file_explorer_acceptance::explorer_typed_construction_and_public_seed_state_render_through_app ... ok
test file_explorer_acceptance::explorer_uses_padded_parent_layout_and_handles_resize ... ok
test file_explorer_acceptance::explorer_views_filter_hidden_files_and_render_a_real_expanded_tree ... ok
test file_explorer_acceptance::explorer_virtual_rows_and_resize_keep_mouse_targets_on_the_painted_entries ... ok
test image_acceptance::image_animated_gif_advances_without_input_and_repeats_through_app ... ok
test image_acceptance::image_builder_clips_to_its_parent_and_keeps_other_images_independent ... ok
test image_acceptance::image_builder_loads_encoded_file_contents ... ok
test image_acceptance::image_builder_paints_decoded_pixels_with_authored_bounds ... ok
test image_acceptance::image_builder_presents_decoded_kitty_pixels_and_releases_updated_and_removed_resources ... ok
test image_acceptance::image_builder_presents_sixel_and_inline_updates_and_removal ... ok
test image_acceptance::image_builder_reports_invalid_sources_and_empty_state ... ok
test image_acceptance::image_builder_resizes_to_its_presented_content_area ... ok
test image_acceptance::image_builder_retains_base64_data_url_and_format_hint ... ok
test image_acceptance::image_builder_updates_a_keyed_source_and_clears_on_removal ... ok
test image_acceptance::image_file_and_encoded_memory_share_kitty_payloads_in_app ... ok
test image_acceptance::image_native_element_honors_alpha_background_quality_and_text_mode ... ok
test input_acceptance::autocomplete_accepts_with_tab_and_mouse_without_moving_focus ... ok
test input_acceptance::bracketed_paste_and_undo_preserve_multiline_trailing_newlines ... ok
test input_acceptance::empty_and_zero_width_selects_handle_navigation_without_panics ... ok
test input_acceptance::input_builders_and_macros_preserve_editable_controls ... ok
test input_acceptance::input_selection_copy_cut_paste_redo_and_submit_reach_app ... ok
test input_acceptance::max_length_counts_graphemes_and_accepts_combining_input ... ok
test input_acceptance::multiline_builder_renders_line_numbers_tabs_and_auto_indent ... ok
test input_acceptance::narrow_multiline_fields_wrap_wide_graphemes_into_visible_rows ... ok
test input_acceptance::numeric_and_email_builder_modes_affect_input_and_validation ... ok
test input_acceptance::password_masks_graphemes_without_revealing_original_text ... ok
test input_acceptance::readonly_input_allows_tab_to_the_next_control ... ok
test input_acceptance::regex_validation_changes_visible_error_and_recovers ... ok
test input_acceptance::select_end_skips_disabled_last_option_and_reopen_keeps_it_visible ... ok
test input_acceptance::select_mouse_respects_padding_and_open_close_callbacks_after_resize ... ok
test input_acceptance::static_suggestions_are_available_after_typing ... ok
test input_acceptance::supplied_text_replacement_resets_undo_without_corrupting_value ... ok
test input_acceptance::text_input_mouse_uses_display_columns_before_and_after_resize ... ok
test input_acceptance::typed_select_skips_disabled_first_option_and_reports_selection_once ... ok
test input_acceptance::unhandled_default_quit_keys_exit_before_further_typing ... ok
test macro_acceptance::button_macros_preserve_callbacks_and_children ... ok
test macro_acceptance::chart_macros_paint_data_geometry ... ok
test macro_acceptance::checkbox_and_select_macros_change_selection ... ok
test macro_acceptance::display_macros_paint_actual_values ... ok
test macro_acceptance::input_macros_build_editable_controls ... ok
test macro_acceptance::tabs_macro_retains_editable_child_controls ... ok
test menu_acceptance::context_menu_builder_delivers_one_open_action_selection_and_close ... ok
test menu_acceptance::context_menu_builder_trigger_areas_and_clicks_use_screen_coordinates ... ok
test menu_acceptance::context_menu_long_press_cancels_after_pointer_leaves_its_owner ... ok
test menu_acceptance::context_menu_long_press_opens_without_another_mouse_event ... ok
test menu_acceptance::context_menu_right_click_paints_actual_items_through_app ... ok
test menu_acceptance::dialog_menu_confirmation_defaults_and_escape_cancellation_are_distinct ... ok
test menu_acceptance::dialog_menu_hover_selects_the_painted_item_without_activating_it ... ok
test menu_acceptance::dialog_menu_input_edits_unicode_and_submits_current_text ... ok
test menu_acceptance::dialog_menu_input_pastes_scrolls_and_deletes_whole_graphemes ... ok
test menu_acceptance::dialog_menu_multi_selection_seed_excludes_unselectable_entries ... ok
test menu_acceptance::dialog_menu_multi_selection_toggles_and_confirms_ids ... ok
test menu_acceptance::dialog_menu_nested_multi_selection_paints_and_survives_prop_updates ... ok
test menu_acceptance::dialog_menu_paints_actual_items_through_app ... ok
test menu_acceptance::dialog_menu_selection_reports_action_selection_and_hide_once ... ok
test menu_acceptance::dialog_menu_styles_reach_selected_and_disabled_rows_at_both_sizes ... ok
test menu_acceptance::disabled_and_empty_menus_ignore_activation_through_app ... ok
test menu_acceptance::menu_bar_builder_keeps_all_callbacks ... ok
test menu_acceptance::menu_bar_checkbox_keeps_state_between_openings ... ok
test menu_acceptance::menu_bar_direction_keys_do_not_invoke_leaf_actions ... ok
test menu_acceptance::menu_bar_disabled_and_empty_states_are_inert ... ok
test menu_acceptance::menu_bar_honors_public_state_for_an_initial_open_dropdown ... ok
test menu_acceptance::menu_bar_hover_opens_the_measured_nested_submenu ... ok
test menu_acceptance::menu_bar_mouse_uses_painted_item_positions ... ok
test menu_acceptance::menu_bar_opens_nested_actions_and_calls_once ... ok
test menu_acceptance::menu_bar_outside_click_dismisses_without_a_focus_change ... ok
test menu_acceptance::menu_bar_paints_actual_items_through_app ... ok
test menu_acceptance::menu_bar_public_scroll_seed_starts_at_the_authored_row ... ok
test menu_acceptance::menu_bar_reorder_retains_nested_selection_and_replaces_callback ... ok
test menu_acceptance::menu_bar_resize_moves_open_dropdown_and_pointer_targets ... ok
test menu_acceptance::menu_bar_scrolls_to_end_and_home_before_activation ... ok
test menu_acceptance::menu_bar_shortcuts_reach_nested_enabled_actions_once ... ok
test menu_acceptance::menu_builder_style_colors_and_spacing_reach_the_painted_items ... ok
test menu_acceptance::menu_outlines_paint_cells_without_recoloring_the_panel ... ok
test menu_acceptance::menu_overlay_resize_repositions_paint_and_mouse_targets ... ok
test menu_acceptance::menu_page_navigation_uses_the_presented_row_count ... ok
test menu_acceptance::menu_prop_replacement_and_remount_keep_callbacks_and_state_local ... ok
test menu_acceptance::menu_public_scroll_seed_keeps_its_window_through_navigation ... ok
test menu_acceptance::menu_public_state_updates_replace_selection_and_callbacks_through_app ... ok
test menu_acceptance::menu_separators_paint_distinct_rules_and_keep_navigation_on_items ... ok
test menu_acceptance::menu_wheel_navigation_reaches_actions_through_app ... ok
test menu_acceptance::popup_and_dialog_menu_clicks_use_the_painted_overlay_position ... ok
test menu_acceptance::popup_and_dialog_menu_outside_click_ignores_closed_submenu_bounds ... ok
test menu_acceptance::popup_and_dialog_menus_reopen_and_restore_the_trigger_focus ... ok
test menu_acceptance::popup_menu_builder_paints_and_delivers_all_callbacks ... ok
test menu_acceptance::popup_menu_hover_opens_and_preserves_the_nested_panel ... ok
test menu_acceptance::popup_menu_paints_actual_items_through_app ... ok
test menu_acceptance::popup_menu_placements_use_screen_coordinates ... ok
test menu_acceptance::popup_menu_scroll_keeps_selected_rows_visible_with_separators ... ok
test menu_acceptance::popup_menu_selects_nested_items_and_closes_after_action ... ok
test menu_acceptance::popup_menu_uses_cell_padding_and_caps_fixed_width ... ok
test menu_acceptance::public_menu_props_builders_produce_activatable_controls ... ok
test modal_acceptance::foreground_inheritance_preserves_child_overrides_and_sibling_isolation ... ok
test modal_acceptance::modal_animations_change_presented_frames_without_input ... ok
test modal_acceptance::modal_border_and_region_styles_reach_actual_cells ... ok
test modal_acceptance::modal_builder_honors_hidden_state_instead_of_painting_a_description ... ok
test modal_acceptance::modal_close_button_and_backdrop_deliver_distinct_reasons ... ok
test modal_acceptance::modal_closing_fade_is_inert_and_reopening_restores_child_focus ... ok
test modal_acceptance::modal_custom_cancel_and_disabled_buttons_use_actual_focus_and_restore_opener ... ok
test modal_acceptance::modal_dismissal_flags_preserve_explicit_action_buttons ... ok
test modal_acceptance::modal_drag_clamps_to_viewport_and_cancels_on_focus_loss ... ok
test modal_acceptance::modal_empty_content_still_offers_a_functional_close_action ... ok
test modal_acceptance::modal_generic_builder_preserves_multiple_children_and_dismissal_options ... ok
test modal_acceptance::modal_invalid_dimensions_recover_on_prop_update_and_deliver_close ... ok
test modal_acceptance::modal_keeps_real_child_editing_and_scrolls_overflowing_content ... ok
test modal_acceptance::modal_named_route_runs_button_action_and_closes_once ... ok
test modal_acceptance::modal_nested_escape_closes_inner_then_restores_outer_focus ... ok
test modal_acceptance::modal_position_and_size_options_use_cells_and_actual_content ... ok
test modal_acceptance::modal_positions_actual_content_in_the_measured_viewport ... ok
test modal_acceptance::modal_reduced_motion_and_invalid_or_zero_dimensions_are_bounded ... ok
test modal_acceptance::modal_replaces_content_footer_and_close_callback_without_remounting ... ok
test modal_acceptance::modal_resize_handles_change_all_edges ... ok
test modal_acceptance::modal_title_drag_follows_pointer_and_stops_on_release ... ok
test modal_acceptance::modal_viewport_resize_moves_its_close_target ... ok
test modal_acceptance::modal_z_order_routes_overlapping_close_targets_to_the_visible_dialog ... ok
test multiple_select_retains_independent_choices_and_escape_closes ... ok
test popover_acceptance::arrow_does_not_cover_the_body_mouse_target ... ok
test popover_acceptance::disabled_popover_trigger_does_not_open_from_mouse_input ... ok
test popover_acceptance::explicit_popover_anchors_use_cells_and_invalid_rectangles_restore_measurement ... ok
test popover_acceptance::focus_trigger_opens_on_focus_and_escape_can_dismiss_without_reopening ... ok
test popover_acceptance::ignoring_boundaries_keeps_intrinsic_content_size_before_terminal_clipping ... ok
test popover_acceptance::imperative_popover_handle_wakes_idle_app_and_callbacks_can_reenter_it ... ok
test popover_acceptance::invalid_popover_constraints_report_errors_without_open_callbacks ... ok
test popover_acceptance::leaving_the_terminal_closes_hover_popover_at_the_origin ... ok
test popover_acceptance::nested_popovers_close_in_order_and_restore_focus_for_mixed_traps ... ok
test popover_acceptance::nontrapping_popover_allows_tab_out_and_removal_does_not_steal_focus ... ok
test popover_acceptance::popover_animation_paints_intermediate_frames_and_slide_keeps_arrow_attached ... ok
test popover_acceptance::popover_arrows_point_toward_trigger_and_render_each_style ... ok
test popover_acceptance::popover_autofocus_targets_real_children_and_escape_restores_trigger ... ok
test popover_acceptance::popover_boundary_modes_use_the_presented_viewport ... ok
test popover_acceptance::popover_builder_defaults_open_real_content_in_small_viewports ... ok
test popover_acceptance::popover_dismissal_flags_are_independent ... ok
test popover_acceptance::popover_hover_deadlines_open_and_close_an_idle_app ... ok
test popover_acceptance::popover_initial_position_callback_waits_for_measured_content ... ok
test popover_acceptance::popover_keeps_trigger_and_opens_actual_content_then_closes_on_escape ... ok
test popover_acceptance::popover_positions_follow_measured_trigger_and_content_at_two_viewports ... ok
test popover_acceptance::popover_reports_measured_position_and_repositions_after_resize ... ok
test popover_acceptance::popover_retains_open_state_on_content_replacement_and_uses_new_callbacks ... ok
test popover_acceptance::popover_size_constraints_clip_content_and_empty_bodies_keep_the_trigger ... ok
test popover_acceptance::popover_trigger_observes_consuming_button_and_outside_click_does_not_leak ... ok
test progress_acceptance::invalid_progress_and_indeterminate_values_never_report_completion ... ok
test progress_acceptance::progress_builders_and_macros_paint_actual_bars ... ok
test progress_acceptance::progress_completion_fires_once_per_transition_and_replaced_callbacks_are_used ... ok
test progress_acceptance::progress_custom_formatter_receives_values_and_replacement_updates_without_value_change ... ok
test progress_acceptance::progress_horizontal_and_vertical_bars_use_range_and_real_dimensions ... ok
test progress_acceptance::progress_indeterminate_pulse_and_smooth_changes_advance_without_input ... ok
test progress_acceptance::progress_initial_completion_is_once_and_invalid_width_is_visible ... ok
test progress_acceptance::progress_public_helpers_reduced_motion_and_disabled_input_work_through_app ... ok
test progress_acceptance::progress_resize_and_own_padding_keep_content_inside_measured_bounds ... ok
test progress_acceptance::progress_segments_stripes_and_styles_affect_painted_cells ... ok
test radio_acceptance::named_radio_builder_groups_distinct_owners_and_preserves_keyed_selection ... ok
test radio_acceptance::named_radio_ungrouped_and_disabled_controls_keep_independent_state ... ok
test radio_acceptance::nested_apps_do_not_share_named_radio_selection ... ok
test radio_acceptance::radio_callback_runs_once_for_a_changed_selection ... ok
test radio_acceptance::radio_empty_and_disabled_controls_ignore_activation ... ok
test radio_acceptance::radio_generic_builder_selects_by_keyboard_and_horizontal_mouse ... ok
test readonly_and_disabled_input_do_not_accept_edits ... ok
test scroll_acceptance::padded_scrollbars_and_wheel_hits_stay_inside_the_viewport ... ok
test scroll_acceptance::scroll_resize_preserves_position_then_clamps_to_new_viewport ... ok
test scroll_acceptance::scroll_view_keeps_unicode_content_and_reaches_last_row ... ok
test scroll_acceptance::scroll_wheel_has_direction_and_horizontal_unicode_uses_cells ... ok
test scroll_acceptance::scrollbars_follow_offsets_and_disabled_axes_and_empty_content_are_inert ... ok
test scroll_acceptance::smooth_scroll_paints_intermediate_content ... ok
test scroll_acceptance::specialized_scroll_keeps_child_input_and_clips_hidden_hits ... ok
test select_acceptance::select_builder_search_cycles_and_multiple_choices_survive_reopening ... ok
test select_acceptance::select_multiple_authored_selection_replaces_retained_choices ... ok
test select_acceptance::select_search_opens_and_matches_enabled_unicode_prefixes ... ok
test select_builder_selects_through_app_at_two_sizes ... ok
test slider_acceptance::slider_builder_paints_label_and_changes_with_keyboard ... ok
test slider_acceptance::slider_callbacks_are_once_per_change_and_invalid_values_are_inert ... ok
test slider_acceptance::slider_degenerate_range_stays_at_its_only_value ... ok
test slider_acceptance::slider_drag_ends_on_release_and_focus_loss ... ok
test slider_acceptance::slider_mouse_uses_padded_track_and_vertical_rows ... ok
test slider_acceptance::slider_track_follows_viewport_and_resize ... ok
test stack_acceptance::specialized_stack_retains_children_classes_and_clicks ... ok
test stack_acceptance::stack_alignment_justification_reverse_and_wrap_use_real_bounds ... ok
test stack_acceptance::stack_preserves_nested_input_and_cell_spacing ... ok
test tab_focus_notifications_leave_all_input_controls_ready_for_input ... ok
test table_acceptance::table_clips_overflow_before_the_border_hit_targets ... ok
test table_acceptance::table_column_targets_follow_resize ... ok
test table_acceptance::table_column_width_alignment_and_cell_styles_reach_the_frame ... ok
test table_acceptance::table_contributes_intrinsic_width_inside_an_auto_sized_padded_parent ... ok
test table_acceptance::table_initial_sort_selection_and_hidden_header_follow_props ... ok
test table_acceptance::table_keeps_selected_row_identity_when_props_reorder ... ok
test table_acceptance::table_multi_selection_cell_actions_and_inert_inputs ... ok
test table_acceptance::table_named_route_sorts_selects_and_activates_source_rows ... ok
test table_acceptance::table_paints_configured_borders_and_handles_padded_cell_targets ... ok
test table_acceptance::table_rejects_ambiguous_ids_and_contradictory_widths_without_callbacks ... ok
test table_acceptance::table_resizing_moves_the_column_boundary_and_stops_on_release ... ok
test table_acceptance::table_scrolls_sorted_rows_and_skips_disabled_rows ... ok
test table_acceptance::table_without_explicit_height_scrolls_within_the_terminal ... ok
test tabs_acceptance::closing_a_preceding_tab_preserves_the_active_unkeyed_editor ... ok
test tabs_acceptance::tabs_badge_icon_tooltip_and_variants_reach_frames ... ok
test tabs_acceptance::tabs_builder_close_removes_panels_without_a_parent_callback ... ok
test tabs_acceptance::tabs_builders_switch_real_panels_and_preserve_child_input ... ok
test tabs_acceptance::tabs_eager_panels_retain_input_state_and_hidden_controls_ignore_clicks ... ok
test tabs_acceptance::tabs_lazy_loading_controls_mounting_and_hidden_panels_cannot_activate ... ok
test tabs_acceptance::tabs_manual_activation_skips_disabled_and_empty_is_inert ... ok
test tabs_acceptance::tabs_positions_use_measured_unicode_header_and_close_targets ... ok
test tabs_acceptance::tabs_reconstructed_children_preserve_choice_edits_and_local_close ... ok
test tabs_acceptance::tabs_resize_moves_header_targets_and_key_release_does_not_close ... ok
